filename,category,label
0,1-100032-A-0.wav,dog,1
1,1-100038-A-14.wav,chirping_birds,1
2,1-100210-A-36.wav,vacuum_cleaner,0
3,1-100210-B-36.wav,vacuum_cleaner,0
8,1-103298-A-9.wav,crow,1
14,1-110389-A-0.wav,dog,1
17,1-115545-A-48.wav,fireworks,0
18,1-115545-B-48.wav,fireworks,0
19,1-115545-C-48.wav,fireworks,0
20,1-115546-A-48.wav,fireworks,0
24,1-116765-A-41.wav,chainsaw,0
25,1-11687-A-47.wav,airplane,0
29,1-121951-A-8.wav,sheep,1
37,1-137296-A-16.wav,wind,1
45,1-15689-A-4.wav,frog,1
46,1-15689-B-4.wav,frog,1
47,1-160563-A-48.wav,fireworks,0
48,1-160563-B-48.wav,fireworks,0
49,1-16568-A-3.wav,cow,1
54,1-17150-A-12.wav,crackling_fire,0
55,1-172649-A-40.wav,helicopter,0
56,1-172649-B-40.wav,helicopter,0
57,1-172649-C-40.wav,helicopter,0
58,1-172649-D-40.wav,helicopter,0
59,1-172649-E-40.wav,helicopter,0
60,1-172649-F-40.wav,helicopter,0
63,1-17565-A-12.wav,crackling_fire,0
64,1-17585-A-7.wav,insects,1
65,1-17742-A-12.wav,crackling_fire,0
66,1-17808-A-12.wav,crackling_fire,0
67,1-17808-B-12.wav,crackling_fire,0
69,1-17970-A-4.wav,frog,1
72,1-181071-A-40.wav,helicopter,0
73,1-181071-B-40.wav,helicopter,0
74,1-18527-A-44.wav,engine,0
75,1-18527-B-44.wav,engine,0
79,1-18755-A-4.wav,frog,1
80,1-18755-B-4.wav,frog,1
81,1-18757-A-4.wav,frog,1
82,1-18810-A-49.wav,hand_saw,0
86,1-19501-A-7.wav,insects,1
87,1-196660-A-8.wav,sheep,1
88,1-196660-B-8.wav,sheep,1
89,1-19840-A-36.wav,vacuum_cleaner,0
90,1-19872-A-36.wav,vacuum_cleaner,0
91,1-19872-B-36.wav,vacuum_cleaner,0
92,1-19898-A-41.wav,chainsaw,0
93,1-19898-B-41.wav,chainsaw,0
94,1-19898-C-41.wav,chainsaw,0
96,1-202111-A-3.wav,cow,1
99,1-208757-A-2.wav,pig,1
100,1-208757-B-2.wav,pig,1
101,1-208757-C-2.wav,pig,1
102,1-208757-D-2.wav,pig,1
103,1-208757-E-2.wav,pig,1
109,1-21896-A-35.wav,washing_machine,0
116,1-22882-A-44.wav,engine,0
121,1-23706-A-49.wav,hand_saw,0
122,1-23996-A-35.wav,washing_machine,0
123,1-23996-B-35.wav,washing_machine,0
129,1-24796-A-47.wav,airplane,0
131,1-25777-A-48.wav,fireworks,0
132,1-25781-A-48.wav,fireworks,0
133,1-260640-A-2.wav,pig,1
134,1-260640-B-2.wav,pig,1
135,1-260640-C-2.wav,pig,1
141,1-26806-A-1.wav,rooster,1
142,1-27165-A-35.wav,washing_machine,0
143,1-27166-A-35.wav,washing_machine,0
146,1-27724-A-1.wav,rooster,1
151,1-29532-A-16.wav,wind,1
157,1-30226-A-0.wav,dog,1
158,1-30344-A-0.wav,dog,1
165,1-31482-A-42.wav,siren,0
166,1-31482-B-42.wav,siren,0
168,1-31836-A-4.wav,frog,1
169,1-31836-B-4.wav,frog,1
170,1-32318-A-0.wav,dog,1
171,1-32373-A-35.wav,washing_machine,0
172,1-32373-B-35.wav,washing_machine,0
177,1-34119-A-1.wav,rooster,1
178,1-34119-B-1.wav,rooster,1
179,1-34495-A-14.wav,chirping_birds,1
180,1-34497-A-14.wav,chirping_birds,1
189,1-36929-A-47.wav,airplane,0
191,1-38559-A-14.wav,chirping_birds,1
192,1-38560-A-14.wav,chirping_birds,1
193,1-39835-A-9.wav,crow,1
194,1-39835-B-9.wav,crow,1
197,1-39923-A-1.wav,rooster,1
201,1-40730-A-1.wav,rooster,1
204,1-4211-A-12.wav,crackling_fire,0
206,1-43382-A-1.wav,rooster,1
